[2026-04-02T01:04:12.199+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-04-02T01:04:12.214+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-04-02T00:59:00+00:00 [queued]>
[2026-04-02T01:04:12.218+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-04-02T00:59:00+00:00 [queued]>
[2026-04-02T01:04:12.218+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-04-02T01:07:07.792+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1775082101.json to Snowflake stage
[2026-04-02T01:07:08.026+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1775082108.json to Snowflake stage
[2026-04-02T01:07:08.269+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1775082116.json to Snowflake stage
[2026-04-02T01:07:08.555+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1775082123.json to Snowflake stage
[2026-04-02T01:07:09.573+0000] {cursor.py:1149} INFO - Number of results in first chunk: 1
[2026-04-02T01:07:09.574+0000] {logging_mixin.py:188} INFO - COPY INTO executed
[2026-04-02T01:07:09.574+0000] {connection.py:773} INFO - closed
[2026-04-02T01:07:09.636+0000] {connection.py:779} INFO - No async queries seem to be running, deleting session
[2026-04-02T01:07:09.728+0000] {python.py:237} INFO - Done. Returned value was: None
[2026-04-02T01:07:09.730+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-04-02T01:07:09.766+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=minio_to_snowflake, task_id=load_snowflake, run_id=scheduled__2026-04-02T00:59:00+00:00, execution_date=20260402T005900, start_date=20260402T010412, end_date=20260402T010709
[2026-04-02T01:07:09.862+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2026-04-02T01:07:09.933+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2026-04-02T01:07:09.934+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
